regions,remshare,time,destinations
CAN,0.1064707561046116,1953,USA
WEU,0.11456215762125165,1953,USA
JPK,0.09717900660431184,1953,USA
ANZ,0.079169409403822,1953,USA
EEU,0.11972214324869512,1953,USA
FSU,0.09908676546414295,1953,USA
MDE,0.15260785000085328,1953,USA
CAM,0.12120886155307672,1953,USA
LAM,0.09204464435728492,1953,USA
SAS,0.12575724879010522,1953,USA
SEA,0.2149590681923627,1953,USA
CHI,0.4360457267464042,1953,USA
MAF,0.11561547149019452,1953,USA
SSA,0.08300455231003541,1953,USA
SIS,0.12214639054035355,1953,USA
USA,0.06334486733667363,1953,CAN
CAN,0.0,1953,CAN
WEU,0.06506854849657277,1953,CAN
JPK,0.06348326291099396,1953,CAN
ANZ,0.0511998432186307,1953,CAN
EEU,0.07947250272697627,1953,CAN
FSU,0.07645856997621181,1953,CAN
MDE,0.09511339413698086,1953,CAN
CAM,0.06575154473322645,1953,CAN
LAM,0.05339338444277773,1953,CAN
SAS,0.08408097185878072,1953,CAN
SEA,0.13743542809755688,1953,CAN
CHI,0.34240063652605035,1953,CAN
MAF,0.09474513946523047,1953,CAN
SSA,0.03534849148117599,1953,CAN
SIS,0.090191038978532,1953,CAN
USA,0.22658305294348657,1953,WEU
CAN,0.21359030855916764,1953,WEU
WEU,0.31844645495314833,1953,WEU
JPK,0.3244378196034244,1953,WEU
ANZ,0.10328436184871417,1953,WEU
EEU,0.3468572304417146,1953,WEU
FSU,0.21729658669285043,1953,WEU
MDE,0.482317898126439,1953,WEU
CAM,0.5581595800406535,1953,WEU
LAM,0.39049628381359414,1953,WEU
SAS,0.14174900081818062,1953,WEU
SEA,0.4380824207054758,1953,WEU
CHI,1.4954704792031386,1953,WEU
MAF,0.30454038750623963,1953,WEU
SSA,0.22796280378026554,1953,WEU
SIS,0.5442429553334729,1953,WEU
USA,0.18904368508786165,1953,JPK
CAN,0.2167423240056838,1953,JPK
WEU,0.27727282647603024,1953,JPK
JPK,0.23612971678557487,1953,JPK
ANZ,0.1803767827595316,1953,JPK
EEU,0.3953985321501612,1953,JPK
FSU,0.16498055512350537,1953,JPK
MDE,0.34474578621090607,1953,JPK
CAM,0.272388604737681,1953,JPK
LAM,0.24522166220797612,1953,JPK
SAS,0.3991636801502437,1953,JPK
SEA,0.7543431375987644,1953,JPK
CHI,1.0121672281641216,1953,JPK
MAF,0.3390079249433073,1953,JPK
SSA,0.156958815845617,1953,JPK
SIS,0.44003957356122914,1953,JPK
USA,0.11274479163668062,1953,ANZ
CAN,0.1524666773625204,1953,ANZ
WEU,0.1301345796794845,1953,ANZ
JPK,0.15359336468350174,1953,ANZ
ANZ,0.032403465499833785,1953,ANZ
EEU,0.2357834682516289,1953,ANZ
FSU,0.18530735367401063,1953,ANZ
MDE,0.24970920902602142,1953,ANZ
CAM,0.16737807001479071,1953,ANZ
LAM,0.1656867464197694,1953,ANZ
SAS,0.2757081625378344,1953,ANZ
SEA,0.26381420595947125,1953,ANZ
CHI,0.853235995057627,1953,ANZ
MAF,0.24884878130632054,1953,ANZ
SSA,0.07571302148798924,1953,ANZ
SIS,0.1383807031565848,1953,ANZ
USA,0.2888745311059902,1953,EEU
CAN,0.3115927413869895,1953,EEU
WEU,0.3387569016842033,1953,EEU
JPK,0.23658675993944936,1953,EEU
ANZ,0.2846965165906827,1953,EEU
EEU,0.7503841647374161,1953,EEU
FSU,0.6193631840585556,1953,EEU
MDE,0.5970654389692307,1953,EEU
CAM,0.9243026862662015,1953,EEU
LAM,0.5926079887487904,1953,EEU
SAS,0.0,1953,EEU
SEA,1.751313321743984,1953,EEU
CHI,3.3582510809556214,1953,EEU
MAF,0.9111428780703646,1953,EEU
SSA,0.19362595483832237,1953,EEU
SIS,1.0093587264947363,1953,EEU
USA,0.12371568332710232,1953,FSU
CAN,0.14280212607753326,1953,FSU
WEU,0.14412178155004562,1953,FSU
JPK,0.06065646151647558,1953,FSU
ANZ,0.13501864875147318,1953,FSU
EEU,0.3810848479465086,1953,FSU
FSU,0.4712853135045357,1953,FSU
MDE,0.26649820489415593,1953,FSU
CAM,0.3431903839338027,1953,FSU
LAM,0.3617182397696185,1953,FSU
SAS,3.754535359119484,1953,FSU
SEA,0.5852196820093898,1953,FSU
CHI,1.034695486792909,1953,FSU
MAF,0.47769305095097814,1953,FSU
SSA,0.31997411992448405,1953,FSU
SIS,0.5059318186604674,1953,FSU
USA,0.17263195588283536,1953,MDE
CAN,0.2929216543035865,1953,MDE
WEU,0.10764036207304417,1953,MDE
JPK,0.0899006590647147,1953,MDE
ANZ,0.27731070806177716,1953,MDE
EEU,0.3483268103269421,1953,MDE
FSU,0.1667243004977047,1953,MDE
MDE,1.0466221322696088,1953,MDE
CAM,0.9652956548395396,1953,MDE
LAM,1.258243466032556,1953,MDE
SAS,0.03084111479055939,1953,MDE
SEA,1.346756268817885,1953,MDE
CHI,1.6950160236369411,1953,MDE
MAF,0.7834609852575338,1953,MDE
SSA,0.777455471996199,1953,MDE
SIS,2.689354564932795,1953,MDE
USA,0.26249009483075664,1953,CAM
CAN,0.38509494652737214,1953,CAM
WEU,0.3689307795923019,1953,CAM
JPK,0.3436956924203468,1953,CAM
ANZ,0.2680085317876842,1953,CAM
EEU,0.9045779886455744,1953,CAM
FSU,1.0281041221251743,1953,CAM
MDE,0.5827256804911822,1953,CAM
CAM,1.1789127248929703,1953,CAM
LAM,0.8354608658427906,1953,CAM
SAS,0.0,1953,CAM
SEA,3.3557365802436476,1953,CAM
CHI,3.3754546961917855,1953,CAM
MAF,2.002765513596004,1953,CAM
SSA,0.6110720645800762,1953,CAM
SIS,2.0065815345895506,1953,CAM
USA,0.1436629196350335,1953,LAM
CAN,0.09149491600176138,1953,LAM
WEU,0.19771098904342882,1953,LAM
JPK,0.2926647058345095,1953,LAM
ANZ,0.07466720848996625,1953,LAM
EEU,0.29538231693826883,1953,LAM
FSU,0.34726340972156033,1953,LAM
MDE,0.20253561930177175,1953,LAM
CAM,0.4940327353331282,1953,LAM
LAM,0.3419614492915723,1953,LAM
SAS,0.4918816604180596,1953,LAM
SEA,0.7954712523278422,1953,LAM
CHI,1.5905506466474757,1953,LAM
MAF,0.38228886540081036,1953,LAM
SSA,0.16808883415141918,1953,LAM
SIS,0.3840472820164065,1953,LAM
USA,0.4866454529939647,1953,SAS
CAN,0.6522800075008476,1953,SAS
WEU,0.5772849432826439,1953,SAS
JPK,0.5904919024140943,1953,SAS
ANZ,0.42483531604644426,1953,SAS
EEU,1.4989761154641092,1953,SAS
FSU,1.241174052467086,1953,SAS
MDE,1.3402042516065071,1953,SAS
CAM,2.1894314445123135,1953,SAS
LAM,2.2216821489994527,1953,SAS
SAS,3.311807943950486,1953,SAS
SEA,2.6270196528561436,1953,SAS
CHI,6.931825869669933,1953,SAS
MAF,4.9008247455528755,1953,SAS
SSA,3.9663397521775714,1953,SAS
SIS,2.8910538740521683,1953,SAS
USA,0.58884623381639,1953,SEA
CAN,0.6696609659723306,1953,SEA
WEU,0.7359145204989563,1953,SEA
JPK,0.8446903269086503,1953,SEA
ANZ,0.36723595202904724,1953,SEA
EEU,2.089818919360103,1953,SEA
FSU,2.0818879979933693,1953,SEA
MDE,1.5330547312332812,1953,SEA
CAM,2.3033007036494717,1953,SEA
LAM,1.8296065739368002,1953,SEA
SAS,1.0916892894886616,1953,SEA
SEA,1.4870850855245592,1953,SEA
CHI,6.031628701359302,1953,SEA
MAF,2.6344879130298717,1953,SEA
SSA,1.5701324208255059,1953,SEA
SIS,3.2708134269484144,1953,SEA
USA,1.3405974718767175,1953,CHI
CAN,1.176690854142541,1953,CHI
WEU,1.3772870958209937,1953,CHI
JPK,1.839718717747092,1953,CHI
ANZ,0.9905489327845578,1953,CHI
EEU,2.8740479904286804,1953,CHI
FSU,3.659401419005127,1953,CHI
MDE,1.6782736596373928,1953,CHI
CAM,3.0749588456851797,1953,CHI
LAM,2.862114542233858,1953,CHI
SAS,4.707466065926221,1953,CHI
SEA,6.185535420971921,1953,CHI
CHI,9.173121308322276,1953,CHI
MAF,5.362753589860826,1953,CHI
SSA,2.1750117866994967,1953,CHI
SIS,5.700417368728513,1953,CHI
USA,0.2944800843325814,1953,MAF
CAN,0.31575279349092134,1953,MAF
WEU,0.34110089446808856,1953,MAF
JPK,0.861139186975211,1953,MAF
ANZ,0.5025662272019639,1953,MAF
EEU,1.2141316951949581,1953,MAF
FSU,1.2391537938588744,1953,MAF
MDE,2.0331462172825607,1953,MAF
CAM,1.2540457574360797,1953,MAF
LAM,1.582227372760715,1953,MAF
SAS,0.18898005197595252,1953,MAF
SEA,0.4408335748849404,1953,MAF
CHI,5.880865518427488,1953,MAF
MAF,1.7566520148367666,1953,MAF
SSA,2.36124959209686,1953,MAF
SIS,1.7342567983816766,1953,MAF
USA,0.42284681907199273,1953,SSA
CAN,0.29222257838717575,1953,SSA
WEU,0.4099628062953413,1953,SSA
JPK,1.8833459324099178,1953,SSA
ANZ,0.17803429743837332,1953,SSA
EEU,2.196761758203464,1953,SSA
FSU,2.0544434432847276,1953,SSA
MDE,0.19750933980768984,1953,SSA
CAM,1.7616129923552437,1953,SSA
LAM,0.5056260514513353,1953,SSA
SAS,8.055289181414645,1953,SSA
SEA,5.4332460733802375,1953,SSA
CHI,5.042028936298509,1953,SSA
MAF,0.47345666832258115,1953,SSA
SSA,0.648932428819191,1953,SSA
SIS,0.9588405224488998,1953,SSA
USA,0.27727865725073586,1953,SIS
CAN,0.182489351030941,1953,SIS
WEU,0.4135401880374677,1953,SIS
JPK,0.0,1953,SIS
ANZ,0.11743164317457176,1953,SIS
EEU,0.045136948015794764,1953,SIS
FSU,0.8743478205643862,1953,SIS
MDE,0.7860307843954637,1953,SIS
CAM,1.2900359279500582,1953,SIS
LAM,1.138234136069602,1953,SIS
SAS,0.22181264101344608,1953,SIS
SEA,1.0587519263132539,1953,SIS
CHI,2.0659914031285544,1953,SIS
MAF,1.6477018615318961,1953,SIS
SSA,0.24300513316571773,1953,SIS
SIS,1.0735394681687953,1953,SIS
USA,0.0,1954,USA
CAN,0.10498675819695419,1954,USA
WEU,0.1129328104664675,1954,USA
JPK,0.09571573097888521,1954,USA
ANZ,0.07849532997312701,1954,USA
EEU,0.1180344524722839,1954,USA
FSU,0.09767562085388895,1954,USA
MDE,0.1505891729718493,1954,USA
CAM,0.11911592937025196,1954,USA
LAM,0.09056812641925077,1954,USA
SAS,0.12470063355422556,1954,USA
SEA,0.21102320988656553,1954,USA
CHI,0.4275561732502799,1954,USA
MAF,0.11370786291619331,1954,USA
SSA,0.08236232980148199,1954,USA
SIS,0.12048106159906147,1954,USA
USA,0.06252669151564097,1954,CAN
CAN,0.0,1954,CAN
WEU,0.06401092842837254,1954,CAN
JPK,0.06239850164912039,1954,CAN
ANZ,0.05065929026158139,1954,CAN
EEU,0.07819072723358796,1954,CAN
FSU,0.07521435841598119,1954,CAN
MDE,0.09366182369985503,1954,CAN
CAM,0.06448303757127662,1954,CAN
LAM,0.05242861262625311,1954,CAN
SAS,0.08320269828220996,1954,CAN
SEA,0.1346409629865169,1954,CAN
CHI,0.335042395831972,1954,CAN
MAF,0.09298984796551758,1954,CAN
SSA,0.03500270855641224,1954,CAN
SIS,0.08877804827864616,1954,CAN
USA,0.22361352483029973,1954,WEU
CAN,0.21013887897603659,1954,WEU
WEU,0.3132103110849396,1954,WEU
JPK,0.31883281946996755,1954,WEU
ANZ,0.1021742986617635,1954,WEU
EEU,0.3411974207084178,1954,WEU
FSU,0.21371948234549584,1954,WEU
MDE,0.4748658441700647,1954,WEU
CAM,0.5472862475116173,1954,WEU
LAM,0.3833667519188855,1954,WEU
SAS,0.1402414259854852,1954,WEU
SEA,0.42909253660894847,1954,WEU
CHI,1.4630516946843928,1954,WEU
MAF,0.2988409574445282,1954,WEU
SSA,0.22568951431613238,1954,WEU
SIS,0.5356136598496759,1954,WEU
USA,0.18646089553224351,1954,JPK
CAN,0.2131196731972621,1954,JPK
WEU,0.27255985512422776,1954,JPK
JPK,0.23191943252103678,1954,JPK
ANZ,0.17833750199351023,1954,JPK
EEU,0.3887272517523185,1954,JPK
FSU,0.16217313698540547,1954,JPK
MDE,0.33922782602879226,1954,JPK
CAM,0.26693162775589946,1954,JPK
LAM,0.24060869621660375,1954,JPK
SAS,0.3946955942220851,1954,JPK
SEA,0.7384464825318048,1954,JPK
CHI,0.9896669029950976,1954,JPK
MAF,0.33247578625170865,1954,JPK
SSA,0.15530593532678444,1954,JPK
SIS,0.4328181965202457,1954,JPK
USA,0.11169570263043456,1954,ANZ
CAN,0.15058063933580482,1954,ANZ
WEU,0.12848773659600324,1954,ANZ
JPK,0.1515211761336299,1954,ANZ
ANZ,0.03217865498621619,1954,ANZ
EEU,0.2328293210946023,1954,ANZ
FSU,0.18295875484756158,1954,ANZ
MDE,0.24679789236941796,1954,ANZ
CAM,0.1647494754417585,1954,ANZ
LAM,0.16328814021747518,1954,ANZ
SAS,0.27382637015408773,1954,ANZ
SEA,0.2593956239145991,1954,ANZ
CHI,0.8379542893691241,1954,ANZ
MAF,0.24513203698140157,1954,ANZ
SSA,0.07524667304655105,1954,ANZ
SIS,0.13671107362398616,1954,ANZ
USA,0.28511282240275976,1954,EEU
CAN,0.3065836938774667,1954,EEU
WEU,0.333215071711843,1954,EEU
JPK,0.23251920782576002,1954,EEU
ANZ,0.2816606003090922,1954,EEU
EEU,0.7382024808924474,1954,EEU
FSU,0.6092190122832166,1954,EEU
MDE,0.5878903616194061,1954,EEU
CAM,0.9063735419760116,1954,EEU
LAM,0.5818377488076564,1954,EEU
SAS,0.0,1954,EEU
SEA,1.715520207750075,1954,EEU
CHI,3.2857297704962587,1954,EEU
MAF,0.8941668406473563,1954,EEU
SSA,0.19171134624622435,1954,EEU
SIS,0.9934390395402103,1954,EEU
USA,0.12209272696603346,1954,FSU
CAN,0.14049275653560572,1954,FSU
WEU,0.14175018899590772,1954,FSU
JPK,0.05960778850315281,1954,FSU
ANZ,0.13356579221834367,1954,FSU
EEU,0.37486169201082337,1954,FSU
FSU,0.4635210990949057,1954,FSU
MDE,0.2623772857856557,1954,FSU
CAM,0.33650045421263514,1954,FSU
LAM,0.3551095411265737,1954,FSU
SAS,3.714555946566777,1954,FSU
SEA,0.5732029945772497,1954,FSU
CHI,1.0122523045076277,1954,FSU
MAF,0.46874704080938673,1954,FSU
SSA,0.31677918535661875,1954,FSU
SIS,0.49790353994142955,1954,FSU
USA,0.17048390301557073,1954,MDE
CAN,0.2883818285387779,1954,MDE
WEU,0.10594155113661659,1954,MDE
JPK,0.08840686011031652,1954,MDE
ANZ,0.2745144940239294,1954,MDE
EEU,0.34287311685895777,1954,MDE
FSU,0.164089827401639,1954,MDE
MDE,1.0311432760014128,1954,MDE
CAM,0.9471266312225568,1954,MDE
LAM,1.2361004625890744,1954,MDE
SAS,0.03053359393556528,1954,MDE
SEA,1.3200053314781723,1954,MDE
CHI,1.6593850776215096,1954,MDE
MAF,0.7693148977075354,1954,MDE
SSA,0.770219415082601,1954,MDE
SIS,2.6484906046133596,1954,MDE
USA,0.25851702330718807,1954,CAM
CAN,0.3780926814248587,1954,CAM
WEU,0.36211799357982477,1954,CAM
JPK,0.33706310582660187,1954,CAM
ANZ,0.26458261096310143,1954,CAM
EEU,0.8879869565977281,1954,CAM
FSU,1.0090992724403538,1954,CAM
MDE,0.5725419277783576,1954,CAM
CAM,1.1535685061483119,1954,CAM
LAM,0.8185198863587899,1954,CAM
SAS,0.0,1954,CAM
SEA,3.280111297850036,1954,CAM
CHI,3.2954876924833156,1954,CAM
MAF,1.9612407627769,1954,CAM
SSA,0.6037336822427669,1954,CAM
SIS,1.9707032052838782,1954,CAM
USA,0.14160589786393862,1954,LAM
CAN,0.08990582718302204,1954,LAM
WEU,0.1942211187400276,1954,LAM
JPK,0.28725520549618927,1954,LAM
ANZ,0.07377394715398482,1954,LAM
EEU,0.29020540079853085,1954,LAM
FSU,0.3411271176835122,1954,LAM
MDE,0.19916131148994728,1954,LAM
CAM,0.48381339607814183,1954,LAM
LAM,0.33530551721664126,1954,LAM
SAS,0.4860522451950001,1954,LAM
SEA,0.7781899792890703,1954,LAM
CHI,1.5541586147287012,1954,LAM
MAF,0.374673418160568,1954,LAM
SSA,0.16620813159399153,1954,LAM
SIS,0.3774935490229291,1954,LAM
USA,0.48215359875453795,1954,SAS
CAN,0.6442598021906696,1954,SAS
WEU,0.5700224522447361,1954,SAS
JPK,0.5825692957513295,1954,SAS
ANZ,0.4219197024555832,1954,SAS
EEU,1.480307023528672,1954,SAS
FSU,1.2255357833956724,1954,SAS
MDE,1.3246789817563973,1954,SAS
CAM,2.1552100444505093,1954,SAS
LAM,2.1896846051555197,1954,SAS
SAS,3.2894520170039514,1954,SAS
SEA,2.5832150110037717,1954,SAS
CHI,6.808188490451484,1954,SAS
MAF,4.827991478714053,1954,SAS
SSA,3.942206812902165,1954,SAS
SIS,2.8563874236246,1954,SAS
USA,0.5795237089211219,1954,SEA
CAN,0.65701988819756,1954,SEA
WEU,0.7218146088866947,1954,SEA
JPK,0.8278043981921109,1954,SEA
ANZ,0.3622854976066231,1954,SEA
EEU,2.0500398678269627,1954,SEA
FSU,2.0419600153398325,1954,SEA
MDE,1.5051988492342558,1954,SEA
CAM,2.2521922267572902,1954,SEA
LAM,1.7912405621881669,1954,SEA
SAS,1.0770950383646851,1954,SEA
SEA,1.4525450660075236,1954,SEA
CHI,5.884574822323808,1954,SEA
MAF,2.5780426423842635,1954,SEA
SSA,1.5501807385017718,1954,SEA
SIS,3.2100608357706504,1954,SEA
USA,1.3183355707820235,1954,CHI
CAN,1.15357059361758,1954,CHI
WEU,1.3498361088925772,1954,CHI
JPK,1.8015233828527788,1954,CHI
ANZ,0.9764274047767694,1954,CHI
EEU,2.8171238071884925,1954,CHI
FSU,3.5863955919959665,1954,CHI
MDE,1.6464830493700127,1954,CHI
CAM,3.004362899959638,1954,CHI
LAM,2.7998932989676266,1954,CHI
SAS,4.640881097338909,1954,CHI
SEA,6.037113814640541,1954,CHI
CHI,8.942437112805138,1954,CHI
MAF,5.243726069287036,1954,CHI
SSA,2.1456848641779875,1954,CHI
SIS,5.590136512149051,1954,CHI
USA,0.29017359541391063,1954,MAF
CAN,0.31017256978625296,1954,MAF
WEU,0.3349760902816834,1954,MAF
JPK,0.844960130203625,1954,MAF
ANZ,0.49639993264815174,1954,MAF
EEU,1.1924827427043325,1954,MAF
FSU,1.2168799592253416,1954,MAF
MDE,1.9986533984057608,1954,MAF
CAM,1.2277243059588876,1954,MAF
LAM,1.5509498403535213,1954,MAF
SAS,0.18668249460016936,1954,MAF
SEA,0.4311229250813643,1954,MAF
CHI,5.744528574829989,1954,MAF
MAF,1.7211244733643136,1954,MAF
SSA,2.334106170592762,1954,MAF
SIS,1.7041332589508624,1954,MAF
USA,0.41913081852344186,1954,SSA
CAN,0.2887583294317032,1954,SSA
WEU,0.40498596606127096,1954,SSA
JPK,1.8589064243183455,1954,SSA
ANZ,0.17689137352155956,1954,SSA
EEU,2.170370267638455,1954,SSA
FSU,2.0294636802504837,1954,SSA
MDE,0.1953084693343238,1954,SSA
CAM,1.734852438339642,1954,SSA
LAM,0.49856623900304387,1954,SSA
SAS,8.00448385655644,1954,SSA
SEA,5.345033033155644,1954,SSA
CHI,4.954308488016282,1954,SSA
MAF,0.46662859097060155,1954,SSA
SSA,0.6452719011833512,1954,SSA
SIS,0.9477659288868023,1954,SSA
USA,0.27375347711884074,1954,SIS
CAN,0.1796118364009678,1954,SIS
WEU,0.40690208174004994,1954,SIS
JPK,0.0,1954,SIS
ANZ,0.11621569698366682,1954,SIS
EEU,0.04441807533534625,1954,SIS
FSU,0.8602961899242301,1954,SIS
MDE,0.7741937635186676,1954,SIS
CAM,1.2654078262459187,1954,SIS
LAM,1.1178967787227705,1954,SIS
SAS,0.21954076040389228,1954,SIS
SEA,1.0374374145739167,1954,SIS
CHI,2.0220081216491197,1954,SIS
MAF,1.6175079132679075,1954,SIS
SSA,0.24067744820230294,1954,SIS
SIS,1.0569377322958275,1954,SIS
USA,0.0,1955,USA
CAN,0.1035497593498222,1955,USA
WEU,0.1113403548520131,1955,USA
JPK,0.09427824434243898,1955,USA
ANZ,0.07784042694398419,1955,USA
EEU,0.11635776124068144,1955,USA
FSU,0.09630202646222441,1955,USA
MDE,0.14861384666382194,1955,USA
CAM,0.1170949453143984,1955,USA
LAM,0.08912136675528784,1955,USA
SAS,0.12368886139255207,1955,USA
SEA,0.20722685136645272,1955,USA
CHI,0.4191147881226034,1955,USA
MAF,0.11186565038083957,1955,USA
SSA,0.08174487987057297,1955,USA
SIS,0.11883515302637664,1955,USA
USA,0.06173492185273525,1955,CAN
CAN,0.0,1955,CAN
WEU,0.06297795400256333,1955,CAN
JPK,0.06133442292072098,1955,CAN
ANZ,0.05013285606095944,1955,CAN
EEU,0.076920796999394,1955,CAN
FSU,0.07400344833595367,1955,CAN
MDE,0.09224229359775939,1955,CAN
CAM,0.06325804240995206,1955,CAN
LAM,0.05148453281788083,1955,CAN
SAS,0.08235714798119452,1955,CAN
SEA,0.13194561714660036,1955,CAN
CHI,0.3277491131268199,1955,CAN
MAF,0.09129431796611488,1955,CAN
SSA,0.03466853939014916,1955,CAN
SIS,0.087384356705389,1955,CAN
USA,0.2207203043203776,1955,WEU
CAN,0.20677674804155258,1955,WEU
WEU,0.30806987855508877,1955,WEU
JPK,0.3133083052082818,1955,WEU
ANZ,0.10108431601416097,1955,WEU
EEU,0.33556219605481186,1955,WEU
FSU,0.21022002372843565,1955,WEU
MDE,0.4675382876599045,1955,WEU
CAM,0.5367395049118441,1955,WEU
LAM,0.376358406859719,1955,WEU
SAS,0.1387774721065373,1955,WEU
SEA,0.4203852656970215,1955,WEU
CHI,1.430804167979903,1955,WEU
MAF,0.29331015231945523,1955,WEU
SSA,0.223472475749919,1955,WEU
SIS,0.5270581218946249,1955,WEU
USA,0.18393434250875956,1955,JPK
CAN,0.2095799204087147,1955,JPK
WEU,0.26792048205879804,1955,JPK
JPK,0.22775969212205652,1955,JPK
ANZ,0.17632570554053514,1955,JPK
EEU,0.3820701564008662,1955,JPK
FSU,0.15941886927296908,1955,JPK
MDE,0.3337863386711534,1955,JPK
CAM,0.2616253971923933,1955,JPK
LAM,0.23606376840466203,1955,JPK
SAS,0.3903334513509536,1955,JPK
SEA,0.7230134741948462,1955,JPK
CHI,0.9672537260412617,1955,JPK
MAF,0.3261203034352745,1955,JPK
SSA,0.15368502483611626,1955,JPK
SIS,0.42564076646166793,1955,JPK
USA,0.11067876501966302,1955,ANZ
CAN,0.14874694261186228,1955,ANZ
WEU,0.12686986758199212,1955,ANZ
JPK,0.14947406370654073,1955,ANZ
ANZ,0.031959032259700204,1955,ANZ
EEU,0.22987332705276844,1955,ANZ
FSU,0.18066198781219267,1955,ANZ
MDE,0.24393342672791726,1955,ANZ
CAM,0.16220218041130643,1955,ANZ
LAM,0.16092571230258423,1955,ANZ
SAS,0.27202044331934755,1955,ANZ
SEA,0.2551189927148952,1955,ANZ
CHI,0.8226677542212688,1955,ANZ
MAF,0.24152977216563923,1955,ANZ
SSA,0.07479689722668294,1955,ANZ
SIS,0.13504987327770415,1955,ANZ
USA,0.2814040941454148,1955,EEU
CAN,0.3016572627583064,1955,EEU
WEU,0.3277232604540973,1955,EEU
JPK,0.22847420032132804,1955,EEU
ANZ,0.2786362750430268,1955,EEU
EEU,0.7259592319229369,1955,EEU
FSU,0.5992014545592426,1955,EEU
MDE,0.578778023661359,1955,EEU
CAM,0.8888442949674237,1955,EEU
LAM,0.5711609588340542,1955,EEU
SAS,0.0,1955,EEU
SEA,1.6805901229479634,1955,EEU
CHI,3.2130820162958345,1955,EEU
MAF,0.8775562836528814,1955,EEU
SSA,0.18981473325031692,1955,EEU
SIS,0.9775017239050534,1955,EEU
USA,0.12051613198263698,1955,FSU
CAN,0.13824848957566993,1955,FSU
WEU,0.13942736016598464,1955,FSU
JPK,0.05857645281459967,1955,FSU
ANZ,0.1321443282397099,1955,FSU
EEU,0.36867995115205654,1955,FSU
FSU,0.4559430987196183,1955,FSU
MDE,0.25833524147499337,1955,FSU
CAM,0.3300242498626557,1955,FSU
LAM,0.3486267352831437,1955,FSU
SAS,3.67587495134329,1955,FSU
SEA,0.5615858381031836,1955,FSU
CHI,0.9899664370188112,1955,FSU
MAF,0.46008353027852056,1955,FSU
SSA,0.31367540523014215,1955,FSU
SIS,0.4899629619758171,1955,FSU
USA,0.16838984908364188,1955,MDE
CAN,0.2839562881806226,1955,MDE
WEU,0.1042720287296101,1955,MDE
JPK,0.08693269900876849,1955,MDE
ANZ,0.271766361867456,1955,MDE
EEU,0.3374341500829411,1955,MDE
FSU,0.16151019253177207,1955,MDE
MDE,1.0159061102955764,1955,MDE
CAM,0.9294914170844712,1955,MDE
LAM,1.2143091139093032,1955,MDE
SAS,0.03023492449723059,1955,MDE
SEA,1.2940781961631262,1955,MDE
CHI,1.623887784238181,1955,MDE
MAF,0.7555782160201627,1955,MDE
SSA,0.7631597018792559,1955,MDE
SIS,2.607916078391605,1955,MDE
USA,0.2546781907069276,1955,CAM
CAN,0.37132308614493126,1955,CAM
WEU,0.3554853293252297,1955,CAM
JPK,0.3305814622750553,1955,CAM
ANZ,0.2612533089548228,1955,CAM
EEU,0.8716301927987055,1955,CAM
FSU,0.9906545777099414,1955,CAM
MDE,0.5626158142086948,1955,CAM
CAM,1.1291478381975755,1955,CAM
LAM,0.8020008008174211,1955,CAM
SAS,0.0,1955,CAM
SEA,3.2073288858339732,1955,CAM
CHI,3.2166114947659366,1955,CAM
MAF,1.921216367503844,1955,CAM
SSA,0.5966456171089022,1955,CAM
SIS,1.935470156482425,1955,CAM
USA,0.13959685942322908,1955,LAM
CAN,0.08835542454960464,1955,LAM
WEU,0.19079180861709227,1955,LAM
JPK,0.28192064621239216,1955,LAM
ANZ,0.07289457677474176,1955,LAM
EEU,0.28505119502546494,1955,LAM
FSU,0.3351168761070451,1955,LAM
MDE,0.19583996072728174,1955,LAM
CAM,0.47388940860782575,1955,LAM
LAM,0.32875923614577374,1955,LAM
SAS,0.48036979743413594,1955,LAM
SEA,0.7614339666191025,1955,LAM
CHI,1.5179796595292083,1955,LAM
MAF,0.3672737977371033,1955,LAM
SSA,0.16436714547973716,1955,LAM
SIS,0.37099365938761764,1955,LAM
USA,0.47783745435734154,1955,SAS
CAN,0.6365124186828579,1955,SAS
WEU,0.5629316997410423,1955,SAS
JPK,0.5747871305644484,1955,SAS
ANZ,0.4191046450510743,1955,SAS
EEU,1.4617383622034315,1955,SAS
FSU,1.2103375861184624,1955,SAS
MDE,1.3095058745719352,1955,SAS
CAM,2.122214048943602,1955,SAS
LAM,2.1583372087131116,1955,SAS
SAS,3.2682612569440286,1955,SAS
SEA,2.5410173909346976,1955,SAS
CHI,6.685019104904283,1955,SAS
MAF,4.757776400755715,1955,SAS
SSA,3.9192468613648783,1955,SAS
SIS,2.8221138794681866,1955,SAS
USA,0.5705222242275458,1955,SEA
CAN,0.6448087847687106,1955,SEA
WEU,0.7081022817243005,1955,SEA
JPK,0.8113229422576782,1955,SEA
ANZ,0.35747872531585323,1955,SEA
EEU,2.0108826882371242,1955,SEA
FSU,2.0032462601934253,1955,SEA
MDE,1.478077705028867,1955,SEA
CAM,2.2029854111678975,1955,SEA
LAM,1.7538733582936574,1955,SEA
SAS,1.0630503098567934,1955,SEA
SEA,1.4193296663885748,1955,SEA
CHI,5.739747057969435,1955,SEA
MAF,2.523679573772575,1955,SEA
SSA,1.5309187232739168,1955,SEA
SIS,3.1504839292283062,1955,SEA
USA,1.2963154882281567,1955,CHI
CAN,1.1307848660961417,1955,CHI
WEU,1.3226189751034934,1955,CHI
JPK,1.763556232447304,1955,CHI
